airflow-webserver-1  | [[34m2025-11-16T20:22:22.059+0000[0m] {[34moverride.py:[0m1880} INFO[0m - Added Permission can delete on Pools to role Admin[0m
airflow-webserver-1  | [[34m2025-11-16T20:22:22.084+0000[0m] {[34moverride.py:[0m1829} INFO[0m - Created Permission View: menu access on Pools[0m
airflow-webserver-1  | [[34m2025-11-16T20:22:22.104+0000[0m] {[34moverride.py:[0m1880} INFO[0m - Added Permission menu access on Pools to role Admin[0m
airflow-webserver-1  | [[34m2025-11-16T20:22:22.197+0000[0m] {[34moverride.py:[0m1829} INFO[0m - Created Permission View: can read on XComs[0m
airflow-webserver-1  | [[34m2025-11-16T20:22:22.209+0000[0m] {[34moverride.py:[0m1880} INFO[0m - Added Permission can read on XComs to role Admin[0m
airflow-webserver-1  | [[34m2025-11-16T20:22:22.225+0000[0m] {[34moverride.py:[0m1829} INFO[0m - Created Permission View: can delete on XComs[0m
airflow-webserver-1  | [[34m2025-11-16T20:22:22.240+0000[0m] {[34moverride.py:[0m1880} INFO[0m - Added Permission can delete on XComs to role Admin[0m
airflow-webserver-1  | [[34m2025-11-16T20:22:22.256+0000[0m] {[34moverride.py:[0m1829} INFO[0m - Created Permission View: menu access on XComs[0m
airflow-webserver-1  | [[34m2025-11-16T20:22:22.280+0000[0m] {[34moverride.py:[0m1880} INFO[0m - Added Permission menu access on XComs to role Admin[0m
airflow-webserver-1  | [[34m2025-11-16T20:22:22.364+0000[0m] {[34moverride.py:[0m1829} INFO[0m - Created Permission View: menu access on DAG Dependencies[0m
airflow-webserver-1  | [[34m2025-11-16T20:22:22.378+0000[0m] {[34moverride.py:[0m1880} INFO[0m - Added Permission menu access on DAG Dependencies to role Admin[0m
airflow-webserver-1  | [[34m2025-11-16T20:22:22.462+0000[0m] {[34moverride.py:[0m1829} INFO[0m - Created Permission View: menu access on DAGs[0m
airflow-webserver-1  | [[34m2025-11-16T20:22:22.481+0000[0m] {[34moverride.py:[0m1880} INFO[0m - Added Permission menu access on DAGs to role Admin[0m
airflow-webserver-1  | [[34m2025-11-16T20:22:22.519+0000[0m] {[34moverride.py:[0m1829} INFO[0m - Created Permission View: menu access on Cluster Activity[0m
airflow-webserver-1  | [[34m2025-11-16T20:22:22.538+0000[0m] {[34moverride.py:[0m1880} INFO[0m - Added Permission menu access on Cluster Activity to role Admin[0m
airflow-webserver-1  | [[34m2025-11-16T20:22:22.628+0000[0m] {[34moverride.py:[0m1829} INFO[0m - Created Permission View: menu access on Datasets[0m
airflow-webserver-1  | [[34m2025-11-16T20:22:22.642+0000[0m] {[34moverride.py:[0m1880} INFO[0m - Added Permission menu access on Datasets to role Admin[0m
airflow-webserver-1  | [[34m2025-11-16T20:22:22.741+0000[0m] {[34moverride.py:[0m1829} INFO[0m - Created Permission View: menu access on Documentation[0m
airflow-webserver-1  | [[34m2025-11-16T20:22:22.758+0000[0m] {[34moverride.py:[0m1880} INFO[0m - Added Permission menu access on Documentation to role Admin[0m
airflow-webserver-1  | [[34m2025-11-16T20:22:22.846+0000[0m] {[34moverride.py:[0m1829} INFO[0m - Created Permission View: menu access on Docs[0m
airflow-webserver-1  | [[34m2025-11-16T20:22:22.867+0000[0m] {[34moverride.py:[0m1880} INFO[0m - Added Permission menu access on Docs to role Admin[0m
airflow-webserver-1  | [[34m2025-11-16T20:22:25.967+0000[0m] {[34moverride.py:[0m1829} INFO[0m - Created Permission View: can delete on DAGs[0m
airflow-webserver-1  | [[34m2025-11-16T20:22:25.986+0000[0m] {[34moverride.py:[0m1829} INFO[0m - Created Permission View: can read on DAGs[0m
airflow-webserver-1  | [[34m2025-11-16T20:22:26.012+0000[0m] {[34moverride.py:[0m1829} INFO[0m - Created Permission View: can edit on DAGs[0m
airflow-webserver-1  | [[34m2025-11-16T20:22:26.054+0000[0m] {[34moverride.py:[0m1427} INFO[0m - Inserted Role: Viewer[0m
airflow-webserver-1  | [[34m2025-11-16T20:22:26.085+0000[0m] {[34moverride.py:[0m1880} INFO[0m - Added Permission can read on DAGs to role Viewer[0m
airflow-webserver-1  | [[34m2025-11-16T20:22:26.109+0000[0m] {[34moverride.py:[0m1829} INFO[0m - Created Permission View: can read on DAG Dependencies[0m
airflow-webserver-1  | [[34m2025-11-16T20:22:26.117+0000[0m] {[34moverride.py:[0m1880} INFO[0m - Added Permission can read on DAG Dependencies to role Viewer[0m
airflow-webserver-1  | [[34m2025-11-16T20:22:26.141+0000[0m] {[34moverride.py:[0m1829} INFO[0m - Created Permission View: can read on DAG Code[0m
airflow-webserver-1  | [[34m2025-11-16T20:22:26.150+0000[0m] {[34moverride.py:[0m1880} INFO[0m - Added Permission can read on DAG Code to role Viewer[0m
airflow-webserver-1  | [[34m2025-11-16T20:22:26.164+0000[0m] {[34moverride.py:[0m1880} INFO[0m - Added Permission can read on DAG Runs to role Viewer[0m
airflow-webserver-1  | [[34m2025-11-16T20:22:26.190+0000[0m] {[34moverride.py:[0m1829} INFO[0m - Created Permission View: can read on Datasets[0m
airflow-webserver-1  | [[34m2025-11-16T20:22:26.202+0000[0m] {[34moverride.py:[0m1880} INFO[0m - Added Permission can read on Datasets to role Viewer[0m
airflow-webserver-1  | [[34m2025-11-16T20:22:26.222+0000[0m] {[34moverride.py:[0m1829} INFO[0m - Created Permission View: can read on Cluster Activity[0m
airflow-webserver-1  | [[34m2025-11-16T20:22:26.231+0000[0m] {[34moverride.py:[0m1880} INFO[0m - Added Permission can read on Cluster Activity to role Viewer[0m
